.. |TIAC| replace:: TiaC Systems
.. |BRIDLE| replace:: Bridle
.. |ZEPHYR| replace:: Zephyr Project

.. USB Request Block statics

.. VID 0x03EB : Atmel Corp.

.. |atmel_URB_VID|	replace:: :code:`0x03EB`
.. |stm_PStr_VCOM|	replace:: :ign:`STM32 Virtual ComPort`
.. |stm_BCD_VCOM|	replace:: |nbsp| :ign:`2.00`

.. |stm_URB_PID_MSC|	replace:: :code:`0x5720`
.. |stm_PID_MSC|	replace:: :ign:`5720`
.. |stm_PStr_MSC|	replace:: :ign:`STM32 Mass Storage`
.. |stm_BCD_MSC|	replace:: |nbsp| :ign:`2.00`

.. PIDs : Raspberry Pi

.. |rpi_rp2040_URB_PID|			replace:: :code:`0x0003`
.. |rpi_rp2040_PID|			replace:: :ign:`0003`
.. |rpi_rp2040_PStr|			replace:: :ign:`RP2 Boot`
.. |rpi_rp2040_BCD|			replace:: |nbsp| :ign:`1.00`

.. |rpi_picoprobe_URB_PID|		replace:: :code:`0x0004`
.. |rpi_picoprobe_PID|			replace:: :ign:`0004`

.. |rpi_micropython_fw_cdc_URB_PID|			replace:: :code:`0x0005`

.. |rpi_pico_sdk_cdc_URB_PID|		replace:: :code:`0x0009`
.. |rpi_pico_sdk_cdc_PID|		replace:: :ign:`0009`
.. |rpi_pico_sdk_cdc_PStr|		replace:: :ign:`Pico`
.. |rpi_pico_sdk_cdc_BCD|		replace:: |nbsp| :ign:`1.00`

.. |rpi_pico_sdk_uart_rp2040_URB_PID|	replace:: :code:`0x000A`
.. |rpi_pico_sdk_uart_rp2040_PID|	replace:: :ign:`000a`
.. |rpi_pico_sdk_uart_rp2040_PStr|	replace:: :ign:`Pico`
.. |rpi_pico_sdk_uart_rp2040_BCD|	replace:: |nbsp| :ign:`1.00`

.. |rpi_circuite_python_fw_downloads_URB_PID|		replace:: :code:`0x000B`

.. |rpi_rp2040_cmsis_dap_URB_PID|	replace:: :code:`0x000C`
.. |rpi_rp2040_cmsis_dap_PID|		replace:: :ign:`000c`
.. |rpi_rp2040_cmsis_dap_PStr|		replace:: :ign:`Debug Probe (CMSIS-DAP)`
.. |rpi_rp2040_cmsis_dap_BCD|		replace:: |nbsp| :ign:`1.01`

.. |rpi_usb3hub_usb2_URB_PID|				replace:: :code:`0x000D`
.. |rpi_usb3hub_usb3_URB_PID|				replace:: :code:`0x000E`
.. |rpi_rp2350_URB_PID|					replace:: :code:`0x000F`
.. |rpi_next_URB_PID|					replace:: :code:`0x0010`

.. |rpi_adafruit_rpi_zero_URB_PID|			replace:: :code:`0x100E`
.. |rpi_adafruit_rpi_cm4io_URB_PID|			replace:: :code:`0x1012`
.. |rpi_adafruit_rpi_pi4_URB_PID|			replace:: :code:`0x1013`
.. |rpi_adafruit_rpi_cm4_URB_PID|			replace:: :code:`0x1014`
.. |rpi_adafruit_rpi_zero2w_URB_PID|			replace:: :code:`0x1015`
.. |rpi_adafruit_rpi_zero_w_URB_PID|			replace:: :code:`0x101E`

.. |rpi_cytron_maker_pi_rp2040_URB_PID|			replace:: :code:`0x1000`
.. |rpi_cytron_maker_nano_rp2040_URB_PID|		replace:: :code:`0x100F`
.. |rpi_cytron_maker_uno_rp2040_URB_PID|		replace:: :code:`0x1071`
.. |rpi_cytron_edu_pico_URB_PID|			replace:: :code:`0x1074`
.. |rpi_cytron_edu_pico_rp2040_URB_PID|			replace:: :code:`0x107E`
.. |rpi_cytron_p_iriv_io_ctrl_URB_PID|			replace:: :code:`0x1093`
.. |rpi_cytron_motion_2350_pro_URB_PID|			replace:: :code:`0x1096`

.. |rpi_pimoroni_picade_2040_URB_PID|			replace:: :code:`0x1001`
.. |rpi_pimoroni_pico_lipo_4mb_URB_PID|			replace:: :code:`0x1002`
.. |rpi_pimoroni_pico_lipo_16mb_URB_PID|		replace:: :code:`0x1003`
.. |rpi_pimoroni_pga2040_URB_PID|			replace:: :code:`0x1008`
.. |rpi_pimoroni_i75_URB_PID|				replace:: :code:`0x1009`
.. |rpi_pimoroni_plasma2040_URB_PID|			replace:: :code:`0x100A`
.. |rpi_pimoroni_tiny2040_URB_PID|			replace:: :code:`0x1016`
.. |rpi_pimoroni_automation2040w_URB_PID|		replace:: :code:`0x1017`
.. |rpi_pimoroni_inky_frame_5_7_URB_PID|		replace:: :code:`0x1018`
.. |rpi_pimoroni_motor2040_URB_PID|			replace:: :code:`0x1019`
.. |rpi_pimoroni_servo2040_URB_PID|			replace:: :code:`0x101A`
.. |rpi_pimoroni_badger2040_URB_PID|			replace:: :code:`0x101B`
.. |rpi_pimoroni_badger2040_w_URB_PID|			replace:: :code:`0x104F`
.. |rpi_pimoroni_plasma_stick_2040_w_URB_PID|		replace:: :code:`0x1058`
.. |rpi_pimoroni_pico_dv_demo_base_URB_PID|		replace:: :code:`0x1059`
.. |rpi_pimoroni_pico_dv_demo_base_w_URB_PID|		replace:: :code:`0x105A`
.. |rpi_pimoroni_yokon_URB_PID|				replace:: :code:`0x105B`
.. |rpi_pimoroni_inky_frame_7_3_URB_PID|		replace:: :code:`0x1081`
.. |rpi_pimoroni_picade_max_input_URB_PID|		replace:: :code:`0x1098`
.. |rpi_pimoroni_picade_max_audio_URB_PID|		replace:: :code:`0x1099`
.. |rpi_pimoroni_tinyfx_URB_PID|			replace:: :code:`0x10A2`
.. |rpi_pimoroni_pico_plus_URB_PID|			replace:: :code:`0x10A3`
.. |rpi_pimoroni_tiny2350_URB_PID|			replace:: :code:`0x10A4`
.. |rpi_pimoroni_plasma2350_URB_PID|			replace:: :code:`0x10A5`
.. |rpi_pimoroni_pga2350_URB_PID|			replace:: :code:`0x10A6`

.. |rpi_waveshare_rp2040_zero_URB_PID|			replace:: :code:`0x101F`
.. |rpi_waveshare_rp2040_plus_URB_PID|			replace:: :code:`0x1020`
.. |rpi_waveshare_rp2040_lcd_0_96_URB_PID|		replace:: :code:`0x1021`
.. |rpi_waveshare_rp2040_lcd_1_28_URB_PID|		replace:: :code:`0x1039`
.. |rpi_waveshare_rp2040_one_URB_PID|			replace:: :code:`0x103A`
.. |rpi_waveshare_pwr_mgmt_hat_b_one_URB_PID|		replace:: :code:`0x1044`
.. |rpi_waveshare_rp2040_eth_URB_PID|			replace:: :code:`0x1055`
.. |rpi_waveshare_rp2040_geek_URB_PID|			replace:: :code:`0x1056`
.. |rpi_waveshare_rp2040_touch_lcd_1_28_URB_PID|	replace:: :code:`0x1057`
.. |rpi_waveshare_rp2040_pizero_URB_PID|		replace:: :code:`0x1083`
.. |rpi_waveshare_rp2040_tiny_URB_PID|			replace:: :code:`0x1084`
.. |rpi_waveshare_rp2040_matrix_URB_PID|		replace:: :code:`0x1085`
.. |rpi_waveshare_rp2040_ble_URB_PID|			replace:: :code:`0x1086`
.. |rpi_waveshare_pico_cam_a_URB_PID|			replace:: :code:`0x1087`
.. |rpi_waveshare_rp2350_zero_URB_PID|			replace:: :code:`0x10B0`
.. |rpi_waveshare_rp2350_plus_URB_PID|			replace:: :code:`0x10B1`
.. |rpi_waveshare_rp2350_tiny_URB_PID|			replace:: :code:`0x10B2`
.. |rpi_waveshare_rp2350_lcd_1_28_URB_PID|		replace:: :code:`0x10B3`
.. |rpi_waveshare_rp2350_touch_lcd_1_28_URB_PID|	replace:: :code:`0x10B4`
.. |rpi_waveshare_rp2350_one_URB_PID|			replace:: :code:`0x10B5`
.. |rpi_waveshare_rp2350_geek_URB_PID|			replace:: :code:`0x10B6`
.. |rpi_waveshare_rp2350_lcd_0_96_URB_PID|		replace:: :code:`0x10B7`

.. |rpi_reserved_URB_PID|				replace:: :code:`0x1022`

.. PIDs : Zephyr Project

.. |zephyr_URB_PID_CDC|	replace:: :code:`0x0001`
.. |zephyr_PID_CDC|	replace:: :ign:`0001`
.. |zephyr_PStr_CDC|	replace:: :ign:`USB CDC ACM`
.. |zephyr_BCD_CDC|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_CON|	replace:: :code:`0x0004`
.. |zephyr_PID_CON|	replace:: :ign:`0004`
.. |zephyr_PStr_CON|	replace:: :ign:`Console over USB CDC ACM`
.. |zephyr_BCD_CON|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_DFU_RT| replace:: :code:`0x0005`
.. |zephyr_PID_DFU_RT|	replace:: :ign:`0005`
.. |zephyr_PStr_DFU_RT|	replace:: :ign:`USB DFU (Run-Time)`
.. |zephyr_BCD_DFU_RT|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_HDI|	replace:: :code:`0x0007`
.. |zephyr_PID_HDI|	replace:: :ign:`0007`
.. |zephyr_PStr_HDI|	replace:: :ign:`USB HDI`
.. |zephyr_BCD_HDI|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_MSC|	replace:: :code:`0x0008`
.. |zephyr_PID_MSC|	replace:: :ign:`0008`
.. |zephyr_PStr_MSC|	replace:: :ign:`USB Mass Storage`
.. |zephyr_PStr_MSC_dflt| replace:: :ign:`Zephyr MSC sample`
.. |zephyr_PStr_MSC_usbd| replace:: :ign:`USBD MSC sample`
.. |zephyr_BCD_MSC|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_TST|	replace:: :code:`0x0009`
.. |zephyr_PID_TST|	replace:: :ign:`0009`
.. |zephyr_PStr_TST|	replace:: :ign:`USB testing`
.. |zephyr_BCD_TST|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_WEB|	replace:: :code:`0x000A`
.. |zephyr_PID_WEB|	replace:: :ign:`000a`
.. |zephyr_PStr_WEB|	replace:: :ign:`WebUSB`
.. |zephyr_BCD_WEB|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_HCI|	replace:: :code:`0x000B`
.. |zephyr_PID_HCI|	replace:: :ign:`000b`
.. |zephyr_PStr_HCI|	replace:: :ign:`HCI USB`
.. |zephyr_BCD_HCI|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_HH4|	replace:: :code:`0x000C`
.. |zephyr_PID_HH4|	replace:: :ign:`000c`
.. |zephyr_PStr_HH4|	replace:: :ign:`HCI H4 over USB`
.. |zephyr_BCD_HH4|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_WPAN| replace:: :code:`0x000D`
.. |zephyr_PID_WPAN|	replace:: :ign:`000d`
.. |zephyr_PStr_WPAN|	replace:: :ign:`WPAN USB`
.. |zephyr_BCD_WPAN|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_AAE|	replace:: :code:`0x000E`
.. |zephyr_PID_AAE|	replace:: :ign:`000e`
.. |zephyr_PStr_AAE|	replace:: :ign:`USB Audio asynchronous explicit feedback`
.. |zephyr_BCD_AAE|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_AAI|	replace:: :code:`0x000F`
.. |zephyr_PID_AAI|	replace:: :ign:`000f`
.. |zephyr_PStr_AAI|	replace:: :ign:`USB Audio asynchronous implicit feedback`
.. |zephyr_BCD_AAI|	replace:: |zephyr_version_BCD|

.. |zephyr_URB_PID_DFU_DM| replace:: :code:`0xFFFF`
.. |zephyr_PID_DFU_DM|	replace:: :ign:`ffff`
.. |zephyr_PStr_DFU_DM|	replace:: :ign:`USB DFU (DFU Mode)`
.. |zephyr_BCD_DFU_DM|	replace:: |zephyr_version_BCD|

.. External References (temporary, needs local implementation)

.. |Arduino Sensor Kit| replace:: :strong:`Arduino Sensor Kit – Base`
.. _`Arduino Sensor Kit`:
   https://www.seeedstudio.com/Arduino-Sensor-Kit-Base-p-4743.html

.. Generic References

.. |GeeekPi Pico Breadboard Kit| replace::
   :ref:`GeeekPi Pico Breadboard Kit <geeekpi_pico_bb>`

.. |GeeekPi Pico Breadboard Kit Plus| replace::
   :ref:`GeeekPi Pico Breadboard Kit Plus <geeekpi_pico_bb_plus>`

.. |bridle:board:cytron_maker_rp2040| replace:: :ref:`cytron_maker_rp2040`
.. :bridle:board:`cytron_maker_rp2040`

.. |Maker Nano RP2040| replace::
   :ref:`Maker Nano RP2040 <cytron_maker_nano_rp2040>`
.. :bridle:board:`Maker Nano RP2040 <cytron_maker_nano_rp2040>`

.. |Maker Nano RP2040 (CDC ACM)| replace::
   :ref:`Maker Nano RP2040 (CDC ACM) <cytron_maker_nano_rp2040>`
.. :bridle:board:`Maker Nano RP2040 (CDC ACM) <cytron_maker_nano_rp2040>`

.. |cytron_maker_nano_rp2040_URB_VID|	replace:: |rpi_URB_VID|
.. |cytron_maker_nano_rp2040_VID|	replace:: |rpi_VID|
.. |cytron_maker_nano_rp2040_VStr|	replace:: |rpi_cytron_VStr|

.. |cytron_maker_nano_rp2040_URB_PID_CON| replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |cytron_maker_nano_rp2040_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |cytron_maker_nano_rp2040_PStr_CON|	replace:: :ign:`Maker Nano RP2040 (CDC ACM)`
.. |cytron_maker_nano_rp2040_BCD_CON|	replace:: |zephyr_version_BCD|

.. |Maker Pi RP2040| replace::
   :ref:`Maker Pi RP2040 <cytron_maker_pi_rp2040>`
.. :bridle:board:`Maker Pi RP2040 <cytron_maker_pi_rp2040>`

.. |Maker Pi RP2040 (CDC ACM)| replace::
   :ref:`Maker Pi RP2040 (CDC ACM) <cytron_maker_pi_rp2040>`
.. :bridle:board:`Maker Pi RP2040 (CDC ACM) <cytron_maker_pi_rp2040>`

.. |cytron_maker_pi_rp2040_URB_VID|	replace:: |rpi_URB_VID|
.. |cytron_maker_pi_rp2040_VID|		replace:: |rpi_VID|
.. |cytron_maker_pi_rp2040_VStr|	replace:: |rpi_cytron_VStr|

.. |cytron_maker_pi_rp2040_URB_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |cytron_maker_pi_rp2040_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |cytron_maker_pi_rp2040_PStr_CON|	replace:: :ign:`Maker Pi RP2040 (CDC ACM)`
.. |cytron_maker_pi_rp2040_BCD_CON|	replace:: |zephyr_version_BCD|

.. |bridle:board:arduino_zero| replace:: :ref:`arduino_zero-extensions`
.. :bridle:board:`arduino_zero`

.. |bridle:board:picoboy| replace:: :ref:`the_picoboy`
.. :bridle:board:`picoboy`

.. |PicoBoy| replace::
   :ref:`PicoBoy <picoboy_rp2040>`
.. :bridle:board:`picoboy_rp2040`

.. |PicoBoy (CDC ACM)| replace::
   :ref:`PicoBoy (CDC ACM) <picoboy_rp2040>`
.. :bridle:board:`PicoBoy (CDC ACM) <picoboy_rp2040>`

.. |picoboy_URB_VID|		replace:: |rpi_URB_VID|
.. |picoboy_VID|		replace:: |rpi_VID|
.. |picoboy_VStr|		replace:: |rpi_jsed_VStr|

.. |picoboy_URB_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |picoboy_PID_CON|		replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |picoboy_PStr_CON|		replace:: :ign:`PicoBoy (CDC ACM)`
.. |picoboy_BCD_CON|		replace:: |zephyr_version_BCD|

.. |PicoBoy Color| replace::
   :ref:`PicoBoy Color <picoboy_rp2040_color>`
.. :bridle:board:`picoboy_rp2040_color`

.. |PicoBoy Color (CDC ACM)| replace::
   :ref:`PicoBoy Color (CDC ACM) <picoboy_rp2040_color>`
.. :bridle:board:`PicoBoy Color (CDC ACM) <picoboy_rp2040_color>`

.. |picoboy_color_URB_VID|	replace:: |rpi_URB_VID|
.. |picoboy_color_VID|		replace:: |rpi_VID|
.. |picoboy_color_VStr|		replace:: |rpi_jsed_VStr|

.. |picoboy_color_URB_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |picoboy_color_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |picoboy_color_PStr_CON|	replace:: :ign:`PicoBoy Color (CDC ACM)`
.. |picoboy_color_BCD_CON|	replace:: |zephyr_version_BCD|

.. |PiMoroni Pico LCD 1.44| replace::
   :ref:`PiMoroni Pico LCD 1.44 <pimoroni_pico_lcd_1_44>`

.. |PiMoroni Pico LCD 2| replace::
   :ref:`PiMoroni Pico LCD 2 <pimoroni_pico_lcd_2>`

.. |bridle:board:waveshare_rp2040| replace:: :ref:`waveshare_rp2040`
.. :bridle:board:`waveshare_rp2040`

.. |RP2040-ETH| replace::
   :ref:`RP2040-ETH <waveshare_rp2040_eth>`
.. :bridle:board:`RP2040-ETH <waveshare_rp2040_eth>`

.. |RP2040-ETH (CDC ACM)| replace::
   :ref:`RP2040-ETH (CDC ACM) <waveshare_rp2040_eth>`
.. :bridle:board:`RP2040-ETH (CDC ACM) <waveshare_rp2040_eth>`

.. |waveshare_rp2040_eth_URB_VID|	replace:: |rpi_URB_VID|
.. |waveshare_rp2040_eth_VID|		replace:: |rpi_VID|
.. |waveshare_rp2040_eth_VStr|		replace:: |rpi_waveshare_VStr|

.. |waveshare_rp2040_eth_URB_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |waveshare_rp2040_eth_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |waveshare_rp2040_eth_PStr_CON|	replace:: :ign:`RP2040-ETH (CDC ACM)`
.. |waveshare_rp2040_eth_BCD_CON|	replace:: |zephyr_version_BCD|

.. |RP2040-Geek| replace::
   :ref:`RP2040-Geek <waveshare_rp2040_geek>`
.. :bridle:board:`RP2040-Geek <waveshare_rp2040_geek>`

.. |RP2040-Geek (CDC ACM)| replace::
   :ref:`RP2040-Geek (CDC ACM) <waveshare_rp2040_geek>`
.. :bridle:board:`RP2040-Geek (CDC ACM) <waveshare_rp2040_geek>`

.. |waveshare_rp2040_geek_URB_VID|	replace:: |rpi_URB_VID|
.. |waveshare_rp2040_geek_VID|		replace:: |rpi_VID|
.. |waveshare_rp2040_geek_VStr|		replace:: |rpi_waveshare_VStr|

.. |waveshare_rp2040_geek_URB_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |waveshare_rp2040_geek_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |waveshare_rp2040_geek_PStr_CON|	replace:: :ign:`RP2040-Geek (CDC ACM)`
.. |waveshare_rp2040_geek_BCD_CON|	replace:: |zephyr_version_BCD|

.. |RP2040-LCD-0.96| replace::
   :ref:`RP2040-LCD-0.96 <waveshare_rp2040_lcd_0_96>`
.. :bridle:board:`RP2040-LCD-0.96 <waveshare_rp2040_lcd_0_96>`

.. |RP2040-LCD-0.96 (CDC ACM)| replace::
   :ref:`RP2040-LCD-0.96 (CDC ACM) <waveshare_rp2040_lcd_0_96>`
.. :bridle:board:`RP2040-LCD-0.96 (CDC ACM) <waveshare_rp2040_lcd_0_96>`

.. |waveshare_rp2040_lcd_0_96_URB_VID|	replace:: |rpi_URB_VID|
.. |waveshare_rp2040_lcd_0_96_VID|	replace:: |rpi_VID|
.. |waveshare_rp2040_lcd_0_96_VStr|	replace:: |rpi_waveshare_VStr|

.. |waveshare_rp2040_lcd_0_96_URB_PID_CON| replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |waveshare_rp2040_lcd_0_96_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |waveshare_rp2040_lcd_0_96_PStr_CON|	replace:: :ign:`RP2040-LCD-0.96 (CDC ACM)`
.. |waveshare_rp2040_lcd_0_96_BCD_CON|	replace:: |zephyr_version_BCD|

.. |RP2040-Matrix| replace::
   :ref:`RP2040-Matrix <waveshare_rp2040_matrix>`
.. :bridle:board:`RP2040-Matrix <waveshare_rp2040_matrix>`

.. |RP2040-Matrix (CDC ACM)| replace::
   :ref:`RP2040-Matrix (CDC ACM) <waveshare_rp2040_matrix>`
.. :bridle:board:`RP2040-Matrix (CDC ACM) <waveshare_rp2040_matrix>`

.. |waveshare_rp2040_matrix_URB_VID|	replace:: |rpi_URB_VID|
.. |waveshare_rp2040_matrix_VID|	replace:: |rpi_VID|
.. |waveshare_rp2040_matrix_VStr|	replace:: |rpi_waveshare_VStr|

.. |waveshare_rp2040_matrix_URB_PID_CON| replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |waveshare_rp2040_matrix_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |waveshare_rp2040_matrix_PStr_CON|	replace:: :ign:`RP2040-Matrix (CDC ACM)`
.. |waveshare_rp2040_matrix_BCD_CON|	replace:: |zephyr_version_BCD|

.. |RP2040-One| replace::
   :ref:`RP2040-One <waveshare_rp2040_one>`
.. :bridle:board:`RP2040-One <waveshare_rp2040_one>`

.. |RP2040-One (CDC ACM)| replace::
   :ref:`RP2040-One (CDC ACM) <waveshare_rp2040_one>`
.. :bridle:board:`RP2040-One (CDC ACM) <waveshare_rp2040_one>`

.. |waveshare_rp2040_one_URB_VID|	replace:: |rpi_URB_VID|
.. |waveshare_rp2040_one_VID|		replace:: |rpi_VID|
.. |waveshare_rp2040_one_VStr|		replace:: |rpi_waveshare_VStr|

.. |waveshare_rp2040_one_URB_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |waveshare_rp2040_one_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |waveshare_rp2040_one_PStr_CON|	replace:: :ign:`RP2040-One (CDC ACM)`
.. |waveshare_rp2040_one_BCD_CON|	replace:: |zephyr_version_BCD|

.. |RP2040-Plus| replace::
   :ref:`RP2040-Plus <waveshare_rp2040_plus>`
.. :bridle:board:`RP2040-Plus <waveshare_rp2040_plus>`

.. |RP2040-Plus (CDC ACM)| replace::
   :ref:`RP2040-Plus (CDC ACM) <waveshare_rp2040_plus>`
.. :bridle:board:`RP2040-Plus (CDC ACM) <waveshare_rp2040_plus>`

.. |waveshare_rp2040_plus_URB_VID|	replace:: |rpi_URB_VID|
.. |waveshare_rp2040_plus_VID|		replace:: |rpi_VID|
.. |waveshare_rp2040_plus_VStr|		replace:: |rpi_waveshare_VStr|

.. |waveshare_rp2040_plus_URB_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |waveshare_rp2040_plus_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |waveshare_rp2040_plus_PStr_CON|	replace:: :ign:`RP2040-Plus (CDC ACM)`
.. |waveshare_rp2040_plus_BCD_CON|	replace:: |zephyr_version_BCD|

.. |RP2040-Tiny| replace::
   :ref:`RP2040-Tiny <waveshare_rp2040_tiny>`
.. :bridle:board:`RP2040-Tiny <waveshare_rp2040_tiny>`

.. |RP2040-Tiny (CDC ACM)| replace::
   :ref:`RP2040-Tiny (CDC ACM) <waveshare_rp2040_tiny>`
.. :bridle:board:`RP2040-Tiny (CDC ACM) <waveshare_rp2040_tiny>`

.. |waveshare_rp2040_tiny_URB_VID|	replace:: |rpi_URB_VID|
.. |waveshare_rp2040_tiny_VID|		replace:: |rpi_VID|
.. |waveshare_rp2040_tiny_VStr|		replace:: |rpi_waveshare_VStr|

.. |waveshare_rp2040_tiny_URB_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |waveshare_rp2040_tiny_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |waveshare_rp2040_tiny_PStr_CON|	replace:: :ign:`RP2040-Tiny (CDC ACM)`
.. |waveshare_rp2040_tiny_BCD_CON|	replace:: |zephyr_version_BCD|

.. |RP2040-Zero| replace::
   :ref:`RP2040-Zero <waveshare_rp2040_zero>`
.. :bridle:board:`RP2040-Zero <waveshare_rp2040_zero>`

.. |RP2040-Zero (CDC ACM)| replace::
   :ref:`RP2040-Zero (CDC ACM) <waveshare_rp2040_zero>`
.. :bridle:board:`RP2040-Zero (CDC ACM) <waveshare_rp2040_zero>`

.. |waveshare_rp2040_zero_URB_VID|	replace:: |rpi_URB_VID|
.. |waveshare_rp2040_zero_VID|		replace:: |rpi_VID|
.. |waveshare_rp2040_zero_VStr|		replace:: |rpi_waveshare_VStr|

.. |waveshare_rp2040_zero_URB_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |waveshare_rp2040_zero_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |waveshare_rp2040_zero_PStr_CON|	replace:: :ign:`RP2040-Zero (CDC ACM)`
.. |waveshare_rp2040_zero_BCD_CON|	replace:: |zephyr_version_BCD|

.. |bridle:board:seeeduino_cm0| replace:: :ref:`seeeduino_cm0`
.. :bridle:board:`seeeduino_cm0`

.. |Seeeduino Cortex-M0+ (CDC ACM)| replace::
   :ref:`Seeeduino Cortex-M0+ (CDC ACM) <seeeduino_cm0>`
.. :bridle:board:`Seeeduino Cortex-M0+ (CDC ACM) <seeeduino_cm0>`

.. |seeeduino_cm0_URB_VID_UF2|	replace:: |seeed_URB_VID|
.. |seeeduino_cm0_VID_UF2|	replace:: |seeed_VID|
.. |seeeduino_cm0_VStr_UF2|	replace:: |arduino_VStr|

.. |seeeduino_cm0_URB_PID_UF2|	replace:: :code:`0x0027`
